# Weather archive data (Russian header encoding: Windows, CP1251)
# Данные из архива погодных условий (см. http://meteo.infospace.ru)
# Метеостанция
#    Индекс WMO    : 28642
#    Имя (EN/RU)   : Chelyabinsk/Balandino / Челябинск/Баландино
# Выборка данных
#    Диапазон дат  : 1998-11-26 ... 2004-06-16
#    Формат даты   : YYYY-MM-DD
#    Формат времени: HH:MM
#    Формат файла  : CSV (значения, разделенные запятыми)
#    БД-источник(и): 1,2
# Поля данных
#    date  - Дата UTC
#    time  - Время UTC
#    db_id - Код БД-источника
#    C     - Облачность (соотв. НГО), тип
#    Ch    - Облачность верхняя, тип
#    Cl    - Облачность нижняя, тип
#    Cm    - Облачность средняя, тип
#    dd    - Направление ветра
#    E     - Состояние почвы
#    ff    - Скорость ветра
#    G     - Порывы ветра
#    h     - Облачность, нижняя граница
#    N     - Облачность (нижняя или средняя)
#    P     - Давление
#    P0    - Давление на уровне моря
#    R24   - Осадки
#    Rd    - Осадки, день
#    RH    - Относительная влажность
#    Rn    - Осадки, ночь
#    SD    - Высота снежного покрова
#    SS    - Солнечный свет, продолжительность
#    T     - Температура
#    Td    - Точка росы
#    Tg    - Температура почвы
#    Tgn   - Температура почвы, мин
#    Tln   - Температура последней ночи, мин
#    Tn    - Температура, мин
#    Tw    - Температура воды
#    Tx    - Температура, макс
#    VV    - Видимость
#    ww    - Погодные условия
#
#    Порядок полей в записи: date,time,db_id,C,Ch,Cl,Cm,dd,E,ff,G,h,N,P,P0,R24,Rd,RH,Rn,SD,SS,T,Td,Tg,Tgn,Tln,Tn,Tw,Tx,VV,ww
#
2000-11-08,12:00,1,0,,,,270,,3,,3000,8,1017.23,1047,,,32,,,,0,-14.6879,,,,,,,6,
2000-11-08,12:00,2,0,,,,270,,3,,3000,8,1017.3,1047.1,,,33,,,,-0.3,-13.2,,,,,,,10,
2000-11-08,15:00,1,0,,,,290,,6,,3000,8,1016.91,1047,,,41,,,,-3,-13.1685,,,,,,,6,
2000-11-08,18:00,1,0,,,,310,,5,,3000,3,1017.02,1047,,,40,,,,-2,-12.517,,,,,,,6,
2000-11-08,18:00,2,0,,,,310,,5,,1250,3,1016.92,1047,,,41,,,,-2.9,-13.1,,,,,,,10,
2000-11-08,21:00,1,0,,,,331,,5,,3000,3,1016.91,1047,,,47,,,,-3,-11.6623,,,,,,,6,
2000-11-08,,2,,,,,,,,,,,,,0.1,0,,0,,8,,,,,-4.4,-11.8,,2.5,,
2000-11-09,00:00,1,,,,,310,,6,,3000,0,1016.91,1047,,,53,,,,-3,-10.3223,,,,,,,6,
2000-11-09,00:00,2,,,,,310,,6,,1250,0,1016.71,1046.9,,,53,,4,,-3.9,-11.1,,,,,,,10,
2000-11-09,03:00,1,,,,,330,,6,,3000,0,1016.91,1047,,,46,,,,-3,-11.9007,,,,,,,6,
2000-11-09,06:00,1,0,,,,280,,6,,3000,9,1017.23,1047,,,41,,,,0,-11.65,,,,,,,6,
2000-11-09,06:00,2,0,,,,280,,6,,3000,1,1017.43,1047.3,,,41,,,,-0.9,-11.1,,,,,,,10,
2000-11-09,09:00,1,0,,,,320,,5,,3000,9,1017.66,1047,,,32,,,,4,-11.1714,,,,,,,6,
2000-11-09,12:00,1,0,,,,289,,4,,3000,5,1017.45,1047,,,25,,,,2,-15.9209,,,,,,,6,
2000-11-09,12:00,2,0,,,,289,,4,,3000,5,1017.08,1046.6,,,26,,,,2.2,-15.5,,,,,,,10,
2000-11-09,15:00,1,,,,,300,,5,,3000,0,1017.12,1047,,,33,,,,-1,-13.7129,,,,,,,6,
2000-11-09,18:00,1,,,,,290,,5,,3000,0,988.637,1018,,,47,,,,-4,-12.5975,,,,,,,6,
